"medications","obsession_type","avg_obsession_score","compulsion_type","avg_compulsion_score"
"Benzodiazepine","Contamination","12.0000000000000000","Checking","20.7222222222222222"
"Benzodiazepine","Contamination","19.5333333333333333","Counting","16.3333333333333333"
"Benzodiazepine","Contamination","20.3529411764705882","Washing","18.4117647058823529"
"Benzodiazepine","Contamination","20.5789473684210526","Praying","19.7368421052631579"
"Benzodiazepine","Contamination","22.5384615384615385","Ordering","23.8461538461538462"
"Benzodiazepine","Harm-related","19.3684210526315789","Checking","19.8421052631578947"
"Benzodiazepine","Harm-related","20.2222222222222222","Washing","24.0000000000000000"
"Benzodiazepine","Harm-related","23.1111111111111111","Ordering","20.9444444444444444"
"Benzodiazepine","Harm-related","23.2727272727272727","Counting","20.5000000000000000"
"Benzodiazepine","Harm-related","27.1500000000000000","Praying","19.2000000000000000"
"Benzodiazepine","Hoarding","18.8125000000000000","Washing","21.5625000000000000"
"Benzodiazepine","Hoarding","19.3846153846153846","Praying","20.0769230769230769"
"Benzodiazepine","Hoarding","19.8000000000000000","Counting","18.8000000000000000"
"Benzodiazepine","Hoarding","20.1666666666666667","Checking","18.4166666666666667"
"Benzodiazepine","Hoarding","22.4375000000000000","Ordering","16.3750000000000000"
"Benzodiazepine","Religious","14.7500000000000000","Praying","21.4166666666666667"
"Benzodiazepine","Religious","15.1333333333333333","Counting","25.4000000000000000"
"Benzodiazepine","Religious","20.8260869565217391","Washing","21.0869565217391304"
"Benzodiazepine","Religious","23.3636363636363636","Ordering","20.7272727272727273"
"Benzodiazepine","Religious","25.5000000000000000","Checking","20.8000000000000000"
"Benzodiazepine","Symmetry","15.0000000000000000","Washing","21.2500000000000000"
"Benzodiazepine","Symmetry","16.5000000000000000","Checking","18.5000000000000000"
"Benzodiazepine","Symmetry","17.2727272727272727","Praying","20.6363636363636364"
"Benzodiazepine","Symmetry","19.3571428571428571","Ordering","19.4285714285714286"
"Benzodiazepine","Symmetry","23.3636363636363636","Counting","20.5909090909090909"
"SNRI","Contamination","17.5652173913043478","Praying","26.4347826086956522"
"SNRI","Contamination","19.5625000000000000","Washing","20.3125000000000000"
"SNRI","Contamination","21.2666666666666667","Ordering","19.3333333333333333"
"SNRI","Contamination","22.7777777777777778","Counting","24.7777777777777778"
"SNRI","Contamination","24.1111111111111111","Checking","20.8333333333333333"
"SNRI","Harm-related","16.5000000000000000","Counting","19.6000000000000000"
"SNRI","Harm-related","17.8571428571428571","Ordering","15.1904761904761905"
"SNRI","Harm-related","19.4375000000000000","Washing","19.3125000000000000"
"SNRI","Harm-related","19.8333333333333333","Praying","24.8333333333333333"
"SNRI","Harm-related","21.2000000000000000","Checking","17.0666666666666667"
"SNRI","Hoarding","17.8461538461538462","Washing","15.0769230769230769"
"SNRI","Hoarding","18.7500000000000000","Praying","23.0000000000000000"
"SNRI","Hoarding","19.1428571428571429","Counting","18.0714285714285714"
"SNRI","Hoarding","19.6875000000000000","Ordering","21.9375000000000000"
"SNRI","Hoarding","26.0000000000000000","Checking","18.7272727272727273"
"SNRI","Religious","15.5714285714285714","Ordering","18.2857142857142857"
"SNRI","Religious","16.6428571428571429","Washing","19.0000000000000000"
"SNRI","Religious","18.4000000000000000","Checking","19.1000000000000000"
"SNRI","Religious","19.9615384615384615","Counting","19.8076923076923077"
"SNRI","Religious","22.1333333333333333","Praying","18.0666666666666667"
"SNRI","Symmetry","16.0000000000000000","Counting","16.4615384615384615"
"SNRI","Symmetry","16.3125000000000000","Checking","16.3125000000000000"
"SNRI","Symmetry","18.6363636363636364","Praying","21.2727272727272727"
"SNRI","Symmetry","20.5000000000000000","Washing","18.8333333333333333"
"SNRI","Symmetry","23.9444444444444444","Ordering","21.4444444444444444"
"SSRI","Contamination","18.6000000000000000","Ordering","21.5333333333333333"
"SSRI","Contamination","18.8750000000000000","Praying","20.8750000000000000"
"SSRI","Contamination","21.1500000000000000","Washing","21.0500000000000000"
"SSRI","Contamination","22.2500000000000000","Checking","13.0625000000000000"
"SSRI","Contamination","23.8333333333333333","Counting","24.5555555555555556"
"SSRI","Harm-related","15.4000000000000000","Praying","18.6500000000000000"
"SSRI","Harm-related","20.4545454545454545","Checking","12.9090909090909091"
"SSRI","Harm-related","21.0666666666666667","Washing","22.2000000000000000"
"SSRI","Harm-related","22.1764705882352941","Counting","21.2941176470588235"
"SSRI","Harm-related","24.1666666666666667","Ordering","20.0000000000000000"
"SSRI","Hoarding","18.0000000000000000","Ordering","22.3333333333333333"
"SSRI","Hoarding","20.0714285714285714","Checking","17.0714285714285714"
